nombre,link,img_url,variaciones,categoria
Louis Vuitton Multi Pochette,https://toucheimport.mitiendanube.com/productos/louis-vuitton-multi-pochette/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rojo;Jean;Marrón oscuro;Negro;Rosa,Louis Vuitton
Louis Vuitton Neverfull,https://toucheimport.mitiendanube.com/productos/louis-vuitton-neverfull1/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rosa;Negro;Rojo;Jean;Marrón oscuro,Louis Vuitton
Louis Vuitton Neverfull con cierre,https://toucheimport.mitiendanube.com/productos/louis-vuitton-neverfull-con-cierre/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rosa;Negro;Rojo;Jean;Marrón oscuro,Louis Vuitton
Louis Vuitton Bolso Alma,https://toucheimport.mitiendanube.com/productos/louis-vuitton-bolso-alma/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rojo;Jean;Marrón oscuro;Negro;Rosa,Louis Vuitton
Set Louis Vuitton,https://toucheimport.mitiendanube.com/productos/set-louis-vuitton/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rojo;Jean;Marrón oscuro;Negro;Rosa,Louis Vuitton
Louis Vuitton Set x3,https://toucheimport.mitiendanube.com/productos/louis-vuitton-set-x3/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rosa;Negro;Rojo;Jean;Marrón oscuro,Louis Vuitton
Louis Vuitton Baúl,https://toucheimport.mitiendanube.com/productos/louis-vuitton-baul/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rojo;Jean;Marrón oscuro;Negro;Rosa,Louis Vuitton
Louis Vuitton Loop,https://toucheimport.mitiendanube.com/productos/louis-vuitton-loop/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rosa;Negro;Rojo;Jean;Marrón oscuro,Louis Vuitton
Gucci Bee,https://toucheimport.mitiendanube.com/productos/gucci-bee/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Blanco;Rojo;Beige;Negro,Gucci
Gucci Bandolera + Gorra de Regalo,https://toucheimport.mitiendanube.com/productos/gucci-bandolera-gorra-de-regalo/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Beige;Negro;Marrón;Blanco;Rojo,Gucci
Gucci Bolso Ophidia,https://toucheimport.mitiendanube.com/productos/gucci-bolso-ophidia/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Beige;Negro;Marrón;Blanco;Rojo,Gucci
Gucci Ophidia Tote Bag,https://toucheimport.mitiendanube.com/productos/gucci-ophidia-tote-bag/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Blanco;Rojo;Beige;Negro,Gucci
Gucci Emblem Bucket,https://toucheimport.mitiendanube.com/productos/gucci-emblem-bucket/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Beige;Negro;Marrón;Blanco;Rojo,Gucci
Gucci Mini bolso Ophidia,https://toucheimport.mitiendanube.com/productos/gucci-mini-bolso-ophidia/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Blanco;Rojo;Beige;Negro,Gucci
Gucci Boston Ophidia,https://toucheimport.mitiendanube.com/productos/gucci-boston-ophidia/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Beige;Negro;Marrón;Blanco;Rojo,Gucci
YSL Tote,https://toucheimport.mitiendanube.com/productos/ysl-tote/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Beige;Negro;Blanco;Negro;Beige;Jean;Blanco,YSL
YSL Set,https://toucheimport.mitiendanube.com/productos/ysl-set/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Beige;Negro;Beige;Jean;Blanco;Negro;Blanco,YSL
YSL Hobo Croc,https://toucheimport.mitiendanube.com/productos/ysl-hobo-croc/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Beige;Jean;Blanco;Negro;Beige;Negro;Blanco,YSL
YSL Hobo,https://toucheimport.mitiendanube.com/productos/ysl-hobo/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Blanco;Negro;Beige;Negro;Beige;Jean;Blanco,YSL
YSL Maxibolso Shopper Icare,https://toucheimport.mitiendanube.com/productos/ysl-maxibolso-shopper-icare/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Beige;Jean;Blanco;Negro;Beige;Negro;Blanco,YSL
Christian Dior Tote,https://toucheimport.mitiendanube.com/productos/christian-dior-tote/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Azul;Gris;Rosa;Negro;Natural;Negro;Rojo;Rosa;Blanco;Rosa;Negro;Blanco;Plateado,Christian Dior
Set Christian Dior,https://toucheimport.mitiendanube.com/productos/set-christian-dior/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rojo;Rosa;Blanco;Azul;Gris;Rosa;Negro;Natural;Rosa;Negro;Blanco;Plateado,Christian Dior
Dior Bolso Lady con Cristales,https://toucheimport.mitiendanube.com/productos/dior-bolso-lady-con-cristales/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Rosa;Negro;Blanco;Plateado;Negro;Rojo;Rosa;Blanco;Negro;Natural;Azul;Gris;Rosa,Christian Dior
Christian Dior Gota,https://toucheimport.mitiendanube.com/productos/christian-dior-gota1/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Azul;Gris;Rosa;Negro;Natural;Rosa;Negro;Blanco;Plateado;Negro;Rojo;Rosa;Blanco,Christian Dior
Christian Dior Gota,https://toucheimport.mitiendanube.com/productos/christian-dior-gota/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Rojo;Rosa;Blanco;Azul;Gris;Rosa;Rosa;Negro;Blanco;Plateado;Negro;Natural,Christian Dior
Miss Dior Baguette,https://toucheimport.mitiendanube.com/productos/miss-dior-baguette/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Natural;Rosa;Negro;Blanco;Plateado;Azul;Gris;Rosa;Negro;Rojo;Rosa;Blanco,Christian Dior
Miu Miu Charolada,https://toucheimport.mitiendanube.com/productos/miu-miu-charolada/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Rojo;Beige;Negro;Bordó;Rosa;Rojo;Negro;Plata;Caramelo;Agua;Rosa;Negro;Blanco;Rosa;Celeste,Miu Miu
Miu Miu Mini Wander,https://toucheimport.mitiendanube.com/productos/miu-miu-mini-wander/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Rojo;Negro;Plata;Caramelo;Agua;Rosa;Rojo;Beige;Negro;Bordó;Rosa;Negro;Blanco;Rosa;Celeste,Miu Miu
Miu Miu Mini Bag,https://toucheimport.mitiendanube.com/productos/miu-miu-mini-bag/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Blanco;Rosa;Celeste;Rojo;Negro;Plata;Caramelo;Agua;Rosa;Rojo;Beige;Negro;Bordó;Rosa,Miu Miu
Prada con Monedero,https://toucheimport.mitiendanube.com/productos/prada-con-monedero/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Natural;Negro;Blanco;Negro;Plateado;Negro;Blanco;Amarillo;Rosa;Verde;Rojo;Naranja;Violeta;Negro;Blanco,Prada
Prada Impermeable,https://toucheimport.mitiendanube.com/productos/prada-impermeable/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Blanco;Amarillo;Rosa;Verde;Rojo;Naranja;Violeta;Negro;Negro;Blanco;Natural;Negro;Blanco;Negro;Plateado,Prada
Prada Microbolso Galleria,https://toucheimport.mitiendanube.com/productos/prada-microbolso-galleria/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Negro;Plateado;Negro;Blanco;Blanco;Amarillo;Rosa;Verde;Rojo;Naranja;Violeta;Natural;Negro;Blanco,Prada
Prada Panier con Cristales,https://toucheimport.mitiendanube.com/productos/prada-panier-con-cristales/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Blanco;Blanco;Amarillo;Rosa;Verde;Rojo;Naranja;Violeta;Negro;Plateado;Natural;Negro;Blanco;Negro,Prada
Prada Mini,https://toucheimport.mitiendanube.com/productos/prada-mini/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Plateado;Negro;Blanco;Negro;Blanco;Amarillo;Rosa;Verde;Rojo;Naranja;Violeta;Natural;Negro;Blanco,Prada
Tote Bag de Lona,https://toucheimport.mitiendanube.com/productos/tote-bag-de-lona/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Gris;Azul;Marrón;Celeste;Rosa;Lila,The Tote Bag
Lentes Celine Pentagonal,https://toucheimport.mitiendanube.com/productos/lentes-celine-pentagonal/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Dorado;Plateado;Negro;Gris;Azul;Celeste;Rosa;Azul;Negro;Blanco;Beige,Lentes
Lentes Miu Miu Grey 54 Ovalados,https://toucheimport.mitiendanube.com/productos/lentes-miu-miu-grey-54-ovalados/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Gris;Azul;Celeste;Rosa;Dorado;Plateado;Azul;Negro;Blanco;Beige,Lentes
Lentes YSL,https://toucheimport.mitiendanube.com/productos/lentes-ysl/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Azul;Negro;Blanco;Beige;Dorado;Plateado;Negro;Gris;Azul;Celeste;Rosa,Lentes
Lentes Burberry,https://toucheimport.mitiendanube.com/productos/lentes-burberry/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Azul;Negro;Blanco;Beige;Dorado;Plateado;Negro;Gris;Azul;Celeste;Rosa,Lentes
Miu Miu Animal Print,https://toucheimport.mitiendanube.com/productos/miu-miu-animal-print/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Dorado;Plateado;Negro;Gris;Azul;Celeste;Rosa;Azul;Negro;Blanco;Beige,Lentes
Lentes Miu Miu,https://toucheimport.mitiendanube.com/productos/lentes-miu-miu/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Dorado;Plateado;Negro;Gris;Azul;Celeste;Rosa;Azul;Negro;Blanco;Beige,Lentes
Celine,https://toucheimport.mitiendanube.com/productos/celine/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Gris;Azul;Celeste;Rosa;Dorado;Plateado;Azul;Negro;Blanco;Beige,Lentes
Gucci Mochila,https://toucheimport.mitiendanube.com/productos/gucci-mochila/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Mochilas
Mochila Christian Dior Rider,https://toucheimport.mitiendanube.com/productos/mochila-christian-dior-rider/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Mochilas
Pashmina de lanilla Louis Vuitton,https://toucheimport.mitiendanube.com/productos/pashmina-de-lanilla-louis-vuitton/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Negro,Accesorios
Louis Vuitton Neceser,https://toucheimport.mitiendanube.com/productos/louis-vuitton-neceser/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Negro,Accesorios
Zadig,https://toucheimport.mitiendanube.com/productos/zadig3/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Blanco;Negro;Blanco;Jean;Amarillo;Plateado;Dorado;Negro;Plateado;Gris;Dorado;Plateado,Zadig & Voltaire
Bolso Zadig,https://toucheimport.mitiendanube.com/productos/bolso-zadig/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Plateado;Gris;Negro;Blanco;Jean;Amarillo;Plateado;Dorado;Negro;Blanco;Dorado;Plateado,Zadig & Voltaire
Zadig con Tachas,https://toucheimport.mitiendanube.com/productos/zadig-con-tachas/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Blanco;Negro;Blanco;Jean;Amarillo;Plateado;Dorado;Dorado;Plateado;Negro;Plateado;Gris,Zadig & Voltaire
Zadig,https://toucheimport.mitiendanube.com/productos/zadig2/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Dorado;Plateado;Negro;Blanco;Jean;Amarillo;Plateado;Dorado;Negro;Blanco;Negro;Plateado;Gris,Zadig & Voltaire
Zadig,https://toucheimport.mitiendanube.com/productos/zadig1/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Blanco;Jean;Amarillo;Plateado;Dorado;Negro;Blanco;Negro;Plateado;Gris;Dorado;Plateado,Zadig & Voltaire
Bolso Zadig,https://toucheimport.mitiendanube.com/productos/bolso-zadig1/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Blanco;Dorado;Plateado;Negro;Blanco;Jean;Amarillo;Plateado;Dorado;Negro;Plateado;Gris,Zadig & Voltaire
Tory Burch,https://toucheimport.mitiendanube.com/productos/tory-burch1/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Azul;Negro,Tory Burch
Burberry,https://toucheimport.mitiendanube.com/productos/burberry/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Negro,Valijas
Mont Blanc,https://toucheimport.mitiendanube.com/productos/mont-blanc/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Negro,Valijas
Louis Vuitton,https://toucheimport.mitiendanube.com/productos/louis-vuitton2/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Negro,Valijas
Gucci,https://toucheimport.mitiendanube.com/productos/gucci1/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Negro,Valijas
Chanel,https://toucheimport.mitiendanube.com/productos/chanel1/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Marrón;Negro,Valijas
Louis Vuitton,https://toucheimport.mitiendanube.com/productos/louis-vuitton3/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Blanco;Negro,Ojotas
Set Chanel,https://toucheimport.mitiendanube.com/productos/set-chanel/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Chanel
Balenciaga Le Cagole,https://toucheimport.mitiendanube.com/productos/balenciaga-le-cagole/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Violeta;Jean;Celeste;Rosa;Verde;Blanco;Negro;Blanco,Balenciaga
Balenciaga Rodeo Bag,https://toucheimport.mitiendanube.com/productos/balenciaga-rodeo-bag/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Blanco;Negro;Violeta;Jean;Celeste;Rosa;Verde;Blanco,Balenciaga
Marc Jacobs Snapshot,https://toucheimport.mitiendanube.com/productos/marc-jacobs-snapshot/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Blanco,Marc Jacobs
Diesel 1DR Bag,https://toucheimport.mitiendanube.com/productos/diesel-1dr-bag/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Diesel
Quencher Stitch,https://toucheimport.mitiendanube.com/productos/quencher-stitch/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Quencher
Quencher Messi,https://toucheimport.mitiendanube.com/productos/quencher-messi/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",,Quencher
Valentino con Piedras,https://toucheimport.mitiendanube.com/productos/valentino-con-piedras/,"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",Negro;Azul;Jean;Celeste,Valentino
